user_name,text
akari_minst,"ÇÑ±¹°¡¼ö´Â ¼Ò³à½Ã´ëÀÇ ÅÂ¿¬, Ä«¶óÀÇ ´ÏÄÝ, À±ÇÏ, ÄÚ¿äÅÂÀÇ ½ÅÁö, ¹ÚÈ­¿äºñ Á¤µµÀÔ´Ï´Ù."
gjeksq1025,RtºÎÅ¹µå·Á¿ä) ÅÂ¿¬¶±¸Þ°¡°è¾àÇÕ´Ï´Ù 1¼¼Æ®=¿ìÆ÷2000¿ø ±¸¸Å´Â¢Ñ http://gksthddl444.blog.me/100204459602 http://gksthddl444.blog.me/100204459602
shuakai_botkr,¾Æ´Ï... ±×³É ³Ê¶û ¸¹ÀÌ ´àÀº ¿©ÀÚ°¡ »ý°¢³ª¼­ ¸»¾ß. °ÑÀ¸·Î´Â ÅÂ¿¬ÇÑ Ã´ ÇÏ¸ç ¼ÓÀ¸·Ð ¿ï°ï ÇßÁö. ±× ¹Ùº¸°°Àº ¿©ÀÚ...
seonghak_bot,454. ¸¶À½¿¡ ºÎ²ô·¯¿òÀÌ ¾øÀ¸¸é ¸¶À½ÀÌ ³Ð°í Å©¸ç ³Ê±×·´°í Æò¿ÂÇÏ¿© ¸öÀº ´Ã ÆìÁö°í ÅÂ¿¬ÇÏ°Ô ÇÑ´Ù. ´öÀÌ ¸öÀ» À±ÅÃÇÏ°Ô ÇÏ´Â °ÍÀÌ ±×·¯ÇÏ´Ù. ¼±ÀÌ ¸¶À½¿¡ °¡µæ Â÷¼­ °ÑÀ¸·Î µå·¯³ª´Â °ÍÀÌ ÀÌ¿Í °°´Ù.
z2_o5,±îµµ ³»»õ³¢ ³»°¡±î´Âµ¥ ¾ÈÆ¼µéÀÌ ¿ä¶§´ÙÇÏ°í ÆÒÀÎÃ´ ¼³ÃÄ´ë´Â°Ô ³×´«¿¡ ÀüºÎ ÆÒÀÌµ¹¾Æ¼±°É·Îº¸ÀÏ±î ¸¶À½ÀÌ ¾ÖÀÜÇÏ´Ù. ´Ù¸¸ ÅÂ¿¬ÀÌ ÇÑ Çàµ¿µé¿¡ ´ëÇØ¼± ³ª´Â ³³µæ¸øÇÏ°Ù´Âµ¥ ³×°¡ ÁÁ´Ù°íÇÏ´Ï ¸¶Ä¡ ³ª»ÛÄ£±¸µé°ú¾î¿ï¸®´Â ¾Æµé·¡¹Ì ¹æ°üÇØ¾ßÇÏ´Â ¾ö¸¶ ±âºÐÀÌ µç´Ù.
Realtime_2014,"º£Åäº¥ ¹ÙÀÌ·¯½º ost (±è¸í¹Î, Àå±Ù¼®, ÀÌÁö¾Æ, ÀÌ¼øÀç, ¼Û¿Á¼÷) - ¼Ò³à½Ã´ë ÅÂ¿¬ÀÇ 'µé¸®³ª¿ä' http://goo.gl/8qKI5I"
CANeveryday,"¶óµð¿À¿¡¼­ ÀÏ»ê¿¡ ¼­Çö¿ªÀÌ ÀÖ´ÂÁÙ ¸ð¸£°í ±×·³ À±¾Æ¿ªµµ ÀÖ³Ä¸ç µûÁö´Ù°¡ ¸Á½Å´çÇÑ »ç¿¬À» µè°í ¼Ò½ÃÅÂ¿¬ÆÒÀÎ ÀÌÁ¾¿ø´ÔÀÌ ""±×·³³­ÅÂ¿¬¿ª!!!!""ÇÏ°í ¼Ò¸®Ä£°Å ¤»¤»¤»¤»¤»¤»"
noteyon,Kim Taeyeon ÅÂ¿¬
soshi017,"'¹éÇöÀÇ ¿¬ÀÎ' ÅÂ¿¬ ¿­¾ÖÀÎÁ¤ ÈÄ Ã¹ Æ÷Âø, ½É°æÀº?: http://youtu.be/kmviAw03hME via @YouTube"
Chiaki_krbot,ÀÚ±â µ¿·á¶û ÅÂ¿¬ÇÏ°Ô ½Î¿ï ¼ö ÀÖ´Â °Ô °­ÇÑ°Å¾ß?
boomboom112119,@10101400 ¹éÇöÀÌ ±ÂÁî ¸¹ÀÌ »çÁÖ¼¼¿©. ±×·¡¾ß ¹éÇöÀÌ°¡ ÅÂ¿¬ÇÑÅ× °£Áö³ª´Â ¼±¹°»çÁÖÁö
hawmaany,"Ceci ÀÎÅÍºä Áß¤» ÅÂ¿¬ : ³»°¡ Ç×»ó ¹º°¡¸¦ ÇÏ´Âµ¥ ÀÖ¾î °¡Àå Å« ÀÌÀ¯´Â ÆÒÀÌ´Ù. ¾î¶°ÇÑ °æ¿ì¿¡µµ ÆÒµéÀÌ ³ª¸¦ ¿òÁ÷ÀÌ°Ô ÇÑ´Ù. ¾ðÁ¦ºÎÅÏ°¡ ±×µéÀÌ ³» ¸ð½ÀÀ» ¿øÇÑ´Ù¸é, º¸¿©Áà¾ß ÇÑ´Ù´Â »ý°¢ÀÌ µé¾ú´Ù. »ç¶û¿¡ ´ëÇÑ º¸´äÀÌÀÚ ÇÊ¿äÇÑ ÀÏÀÌ¶ó°í »ý°¢Çß´Ù."
taejhi,"wowww "" @astrodice0130: ÅÂ¿¬ÀÌ ³ë·¡¶û Çò°¥·Á... #taengsic https://vine.co/v/Mti9MBmQlPr """
cutepuppies34,"[´Üµ¶] £¢¾ÖÄªÀº ¹«¾ùÀÏ±î?£¢¡¦ÅÂ¿¬¡¤¹éÇö, ¿¬¾ÖÀÇ ¸ðµç °Í '11' (Q&D) http://me2.do/GDFdYeRY ÃâÃ³ : ³×ÀÌ¹ö ´º½º"
b_c_c_d,ÅÂ¿¬µµ ½È°í ÅÂ¿¬ ½¯µåÄ¡´Â ÆÒµéµµ ½È°í º¯¹éÇöµµ ½È°í º¯¹éÇö ½¯µåÄ¡´Â ÆÒµéµµ ½È´Ù. ³ÝÀÌ ¼ÕÀâ°í ³ª°¡Á×¾îÁÖ¼¼¿©
___lllll5,@tykimlaw ÅÂ¿¬¿Àºü´Ô>_< ¿Àºü..ÀÌ¹ø ¹æÀÏÀº °øÇ× Á¤º¸´Â ÀÖÀ»±î¿ä?¤Ð¤ÐÈþ
_japan_Allworld,"K-POP, ÇÑ±¹ ¿ä¸®, ¹®È­, ÀÎÇ°, ±×·¯ÇÑ ÅÂ¿¬ÇÑ ÇÑ±¹ÀÌ ¿ì¸®µéÀº ÁÁ¾ÆÇÕ´Ï´Ù. ÇÑ±¹°ú ´ÙÄÉ½Ã¸¶·Î ½Î¿ì°Ô µÇ¾ú´Ù°í ÇÑµé, ¸ðµÎ ³ª»Û °ÍÀ» ÇÑ °ÍÀº ¾Æ´ÏÁö¿ä? ³ª´Â ±×°ÍÀ» ¸öÀ¸·Î Ã¼ÇèÇß½À´Ï´Ù. ÀüºÎ ÀÏ°ýÇØ¼­ ÇÑ±¹ÀÌ¶ó°í ÇÏ´Â ³ª¶ó¸¦ ¾ÆÁÖ ÁÁ¾ÆÇÕ´Ï´Ù."
Graviaworld,ÃÒÀÚ´Â °Å±â¸¸ ÃÖ°­ÀÌ¶ó°í ³ªºÒ´ëÁö ¸»°í ÀÚ½Å ½º½º·Î°¡ ÆÒµéÀ» ¾ó¸¶³ª À§ÇÏ´Â ´ëÀÎ¹èÀÎÁö ÀÌ¹ø±âÈ¸¿¡ ¹àÇôÁÖ±â¸¦ ¹Ù¶÷. ¿¡›»Àº ¶Ç´Ù½Ã Ä§¹¬ÇÑ´Ù¸é ÀÌÈÄºÎÅÍ ¼Ò¼Ó ¿©ÀÚ ¾ÆÀÌµ¹µéÀº ´ëÁßµé¿¡°Ô ¸ðµÎ ÅÂ¿¬ ¼³¸® Ãë±Þ¹ÞÀ¸¸ç °áÈ¥Á¤º¸È¸»ç·Î Àü¶ôÇÒ °Í.
parksa2006,¿À´ÃÀº´õ¸¹ÀÌ»ç¶ûÇØ ÅÂ¿¬ÀÌÀÇ½Ã°£ ÅÊ½Ã!
tyty_a_D,ÅÂ¿¬ª¿ª¤ªà¢½ ªÔªçªóªÆªèªó¢Û
6pearloey,. . . ¡Æ??ÅÂ¿¬ time ??¡Æ. . .
angel190087,ÔõÔõÅÊ½ÃèÇá©?â²ÊÆ #Taeyeon#Taenggu#Goodnight#ÅÂ¿¬#ÅÊ±¸#±Í¿©¿ö#Cute#»ç¶ûÇØ#ÅÂ¿¬¶ó¼­Çàº¹ÇØ¿ä http://instagram.com/p/pouTe9Bhpv/
ddfgjkgs,"ÀÌ±¹ÀûÀÎÇÏÁö¸¸ Baekhyun °¡È¤ÇÑ A ÀÏÀ» »ç¶û ¿ì¸®´Â ±×ÀÇ ÀÔÀÇ Çàµ¿À» ÈÄÈ¸ÇÏÁö¸¸, ¿­½ÉÈ÷ ¿¬½ÀÇÕ´Ï´Ù. ³ª´Â ÅÂ¿¬°ú µ¥ÀÌÆ® ÇÒ ¼ö ÀÖ½À´Ï´Ù."
OL_bottt,"[¾Æ ±×·³ ¿Ö ¾Æ±î ¸ð¸¥ Ã´ÇÑ°Å¾ß? ¾Æ±î ¸»ÀÌ¾ß. ¸Ç³¯ µÑÀÌ ²­µüÁöÃ³·³ °°ÀÌ Çàµ¿ÇÏ´ø, ¹é°á´ë ´Ü¿ø ¸»ÀÌ¾ß. ±×¡¦ ¹¹¶ó°í ÇßÁö, ±Ý¹æ? ¿ØÁö Ä£¼÷ÇÏ´ÙÇß´õ´Ï, ³Ê¹« ÅÂ¿¬ÇÏ°Ô ±¼¾î¼­ ¿ÏÀü ¸ð¸£´Â »ç¶÷ÀÎÁÙ ¾Ë¾Ò³×. ¾ÆÀÌ ¾ÕÀÌ¶ó¼­ ±×·±°Å¾ß? ¿Ö-, ±×-, ]"
noda_chaiki_bot,¾î¸± ¶§... ÀÚÁÖ ÀÌ ¼Ò¸®¿¡ ÀáÀ» ±ú°ï Çß´Ù. ÀÚ½ÄÀÌ ¿ïµç ºÎ¸ð°¡ Á×µç ÅÂ¿¬È÷ ÀÚ½ÅÀÇ À½¾Ç¿¡ Æ²¾î¹ÚÇô ÀÖ´ø ³²ÀÚ. ¾Æ´Ï. ¿¹Àü¿£ <ÅÂ¿¬È÷>¶ó°í »ý°¢ÇßÁö¸¸. Áö±ÝÀº ²À ±×·¸Áö¸¸Àº ¾Ê´Ù´Â °É ¾È´Ù. ±×·¯´Ï±î.. ÀÌÁ¨ µÆ¾î.
comm_unique,ÇÐ»ì ÇÏ°íµµ ÇÇ ¹¯Àº ¼Õ/ ÅÂ¿¬È÷ °¨Ãß°í ÀÖ´Â ´ëÅë·ÉÀÌ¶ó¸é/ ÃÖ·çÅº ¾øÀ¸¸é ´Ü ÇÏ·çµµ ¹öÆ¼Áö ¸øÇÒ ´ëÅë·ÉÀÌ¶ó¸é/ Á¤±Ç À¯Áö ¼ö´ÜÀ¸·Î ÅëÀÏÀ» ÀÌ¿ëÇÏ´Â ´ëÅë·ÉÀÌ¶ó¸é/ ¹Ï¾îÁÖ¼¼¿ä ÇÏ°í´Â ±Ý¹æ ±¹¹ÎÀ» ¼ÓÀÌ´Â/ ´ëÅë·ÉÀÌ¶ó¸é// ±×·± ´ëÅë·É °³¿¡°Ô³ª ÁÖ°í_¾ÈµµÇö
reiko_aozaki,"ÇÑ±¹°¡¼ö´Â ¼Ò³à½Ã´ëÀÇ ÅÂ¿¬, Ä«¶óÀÇ ´ÏÄÝ, À±ÇÏ, ÄÚ¿äÅÂÀÇ ½ÅÁö, ¹ÚÈ­¿äºñ Á¤µµÀÔ´Ï´Ù."
jjomal117,@cheeesy_poofs ¸·¤¡±×·¸°Ô...¸ö±¼·Á¸Ô±¸ ¿å¸Ô¾îµµ ÅÂ¿¬ÇÑ¤¤±×·±¤¤»óÅÂ°¡ µÉ¶§±îÁö´Â¤¤ ¾ó¸¶³ª ¸¹Àº...À¸À¸...ºÎ´ÙÆä ÇÁ¸®Ä÷¤©ÀÌµý°Å³ª ³ª¿Ó½º¸é...(ÁÙÁÙ
MISTYvintage,¤»¤»¤»¤»¤»¤»±Ù·¡¿¡ °¡Àå ÃÄ¿ôÀº Â©¤»¤»¤»¤»¤»¤»º¯¾¾»ïÃÌ°úÅÂ¿¬¼÷¸ð¶«¿¡ µÞÅë¼ö°¡ ³²¾Æ³ªÁú¾Ê³×¿© pic.twitter.com/BGGXGxrlEP
like_destiny,ÅÂ¿¬ÇÒ¼¼¶ó¤»¤»¤»¤»¤»¤»¤»¤»¤» ´Ð ¿ÏÀü Àß Áö¾ú³×¤»¤»¤»
BnS_Jin,[³»°¡ ¾ÆÆÄ¼­ ±«·Ó´Ù ÇÏ¿´À»¶§ ³»²ÃÀ» º¸°í ºñ¿ôÀ» ³ÊÈñ¸¦ º¸´À´Ï Â÷¶ó¸® ÅÂ¿¬ÇÑÃ´ ¾ÕÀ¸·Î ³ª¾Æ°¡°Ú´Ù. -ÁøÀÌÀÇ ÀÏ±âÁß-]
fx_kreystal,@exoxm90kr_rp ÅÂ¿¬ ¾È´Ï ¾îµð¾ß?
baedal_ss,@pd4GG ¹¹¶ö±î ÅÂ¿¬ÀÌ ¾ó±¼À» º¸¸é Á¦ ¸¶À½µµ ¾îµð·Îµç ¼³ °Å °°¾Æ¿ä..
nimo_039,¾ÆÁ÷µµ ±èÅÂ¿¬ÀÌ ÃÖ¾ÖÀÓ? ? Èæ ½ÉÀåÀÌ ¾ÆÆÄ ÅÂ¿¬ÀÌ¸¦ ºÒ·¯Áà.... http://ask.fm/a/apj957h9
Mogem_BOT,ÅÂ¿¬ÀÇ 'µé¸®³ª¿ä'´Â Ã»°¢Àå¾ÖÀÎÀ» ºñ²¿´Â Á¦¸ñÀÌ¹Ç·Î ±ÝÁö°îÀ¸·Î ¼³Á¤ÇØ¾ß ÇÕ´Ï´Ù.
snsd_news,[´º½º] [°æÀÎÆ÷Åä]¿¢¼Ò ¹éÇö°ú ¿­¾ÖÀÎÁ¤ÇÑ ¼Ò³à½Ã´ë ÅÂ¿¬ '½ñ¾ÆÁö´Â °ü½É' http://bit.ly/1pJPc6m
yeosi_choong,¿©½Ã¿¡ ÅÂ¿¬ ¹éÇö Á¤È®ÇÑ ÆÑÆ®¸¸ ±îÀÚ°í µé°í¿Â °Ô½Ã¹°¿¡´Â ½¯µåÄ¡Áö¸»ŽL¤»¤»¤»¤»¤» ÆÑÆ®°¡ ¾Æ´Ñ°Íµµ ±Ã¿¹¾Æ´Ï³Äì¤»¤»¹ÌÄ£ ¹º ³í¸®†r¤»¤»¤»? ÀÖ´Â °Ç Áõ¸íÇÒ ¼ö ÀÖ¾îµµ ¾ø´Â°Ç ¾îÄÉ Áõ¸íÇØ ¤»¤»¤»¤»¤»¤»¤»¤» Á¸³ª °©ÁúÂ¿¾î
J__period,"¾ß¸ÅÀÇ»çÇÏ¸é ¸Þ½º³ª ¹Ù´Ã °°Àº °Å Àß¸ø ³î¸° ´ÙÀ½ ÅÂ¿¬ÇÏ°Ô ¾Æ, ½Ç¼ö. ÇÏ´Â °Í ¹Û¿¡ »ý°¢ ¾È ³­´Ù"
Scar_ilsung,"@windf_ilsung (µé¸°´Ù...ÀÛ°Ô ¸»ÇÑ °É·Î ºÁ¼­´Â µèÁö ¾Ê¾ÒÀ¸¸é ½ÍÀº °Ç°¡. µèÁö ¸øÇÑ Ã´ ¾à±¹ ¹®À» ¿­¾îÁÖ¸ç ÅÂ¿¬È÷ ¸»À» ²¨³½´Ù.) ÀÚ, µé¾î°¡."
gg9sj13love,ÅÂ¿¬À¸·Î Áö±Ý ¸Å¿ì Èûµé°Ú±º! ±Í±¹ÇÑ µÚ ±âÀÚ µî¿¡¼­ °ð µé¾î°¡°Å³ª ÇÒÁöµµ ¸ð¸¥´Ù. ±×°ÍÀº ¾îÂ¿ ¼ö ¾ø´Ù°í »ý°¢ÇÑ´Ù. ´ç½ÅÀº ±¹¹ÎÀû ¾ÆÀÌµ¹ÀÌ´Ï±î¿ä. ÇÏÁö¸¸ ±×·± °Í¿¡¼­ ºüÁ®¼­´Â ¾È¡¦ http://instagram.com/p/pohOqPDf7I/
bluemaid,"ÀÌµéÀ» ±¸º°ÇÏ´Â Æ¯Â¡ÀÌ ÀÖ½À´Ï´Ù. »¡°»ÀÌ ¿åÀ» ÇÏ³Ä, ¾ÈÇÏ³Ä ÀÌ°Ô ¾Æ´Õ´Ï´Ù. ÀÏ´Ü »ó½ÄÀ» º¸½Ê½Ã¿À. Á¤»óÀÎµéÀº »ó½Ä°ú ¾î±ß³ª´Â ÀÏµéÀº ±Ý¹æ ÀÎÁöÇÕ´Ï´Ù. ±Ùµ¥ ±×³ðµéÀº ±×°Ô ¾ÈµË´Ï´Ù. ³²µéÀÌ ±ôÂ¦³î¶ó´Â ÀÏµéµµ ÅÂ¿¬ÇÏ°Ô Á¤»óÀÎ °Í Ã³·³ ÇÕ´Ï´Ù."
praewtae,???????????? @YouTube http://youtu.be/PF5Eqv4DhSQ?a 130407 LG ½Ã³×¸¶ 3D ¿ùµå Æä½ºÆ¼¹ú ¼Ò³à½Ã´ë ÅÂ¿¬
hellobbo7,½Å°æ ¾È¾²´Â Ã´. ÅÂ¿¬ÇÑ Ã´ Çß´ø °ÍÀÌ µÇ·¹ ²Þ¿¡¼­´Â ¾Æ¿ì¼ºÄ¡°í ÀÖ¾ú±¸³ª. ÀüÇô ½Å°æ ¾È¾²ÀÌÁö ¾Ê°í ÀüÇô ÅÂ¿¬ÇÏÁö ¸øÇÏ°í ÀÖ´Ù. ±×¸¸µÎ°í ½ÍÀº ¸¶À½ 99%
chantitik,[ÆÑÆ®TV] ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë 38È¸(2)-ÁÖ°£ Áß¼Ò»óÀÎ ´º½º(¹èÀçÈ« Àü±¹À¯Åë»óÀÎ¿¬ÇÕÈ¸ »ç¹«±¹Àå) :: ´º½º °Ô½ÃÆÇ - Äí¿ï: http://www.coowool.com/bbs/news/6163953847631872 ¡¦
chantitik,"[ÆÑÆ®TV] ÀÎÅÂ¿¬ÀÇ À»Â¯½Ã´ë 38È¸(1)-¿Àºñ¸ÆÁÖ ³í¶õ, ´©±¸ ¸»ÀÌ ¿ÇÀº°¡?(¿À¼ÇÁÖ·ù ¹®Áø¹è´ëÇ¥) :: ´º½º °Ô½ÃÆÇ - Äí¿ï: http://www.coowool.com/bbs/news/5011957182627840 ¡¦"
about56kg,ÅÂ¿¬ÀÌ ¾ÆÁÖ ±×³É ¿­¾Ö¼³·Î ¸¹Àº ÀÌµéÀÇ °ü½ÉÀ» Áö³ªÄ¡°Ô ¹Þ¾ÒÁö¿ä. ±¹³»ÃÖ°í °É±×·ìÀÇ ¸®´õ´Ù¿î ½ºÄÉÀÏÀÌ¾ú½À´Ï´Ù. ±×°Ç ±×·¸°í ¿ä»õ ¼³¸® ¹¹ÇÏ³ª¿ä? »ç½Ç ÃÖÀÚ»ç°Ç ÀÌÈÄ ¼³¸®´Â Á¶±Ý ÀØÇôÁ® ÀÖ¾úÁÒ. Å©¸®½ºÅ»ÀÌ Àü±¹¹ÎÀÇ Èñ¸ÁÀ¸·Î ¿øÅ¾À¸·Î ¿Ã¶ó¼± ½Ã±âÀÔ´Ï´Ù.
ul_sungkyu,@kyuzizi ÀßÀÚ¿ä ±Â³ªÀÕ~~ ¿À´É ¹ãÀº ÂÍ ¿ì¿ïÇß´Âµ¥ ÅÂ¿¬´Ô ±¦Âú¾Æ¿ä ¿ë±â ¾ò¾ú¾î ±»¼¼¾î¶ó ÅÂ¿¬´Ô! ¿Àºüµµ Ç×»ó ¿ì¿ïÇÑÀÏ ÀÖÀ»¶§¸¶´Ù ±Ý¹æ±Ý¹æ ¿ë±â¾ò°í ´Ù½Ã ¿ô±â¸¦ ¹Ù¶ó¿ä ¸¹ÀÌ ¿ì¿ïÇØºÃÀÚ ³ª¸¸ Èûµé´õ¶ó Èþ Àß ÀÚ±¸ ÁÁÀº ²Þ ²ã¿ä ¾È³ç ¸¶ÀÌ±Ô¢½--¢½
anx125,#taeyeon #taeyeon_ss #SoneALWAYSHERE #ÅÂ¿¬ http://instagram.com/p/poeqf9B2np/
Yul_Jo,ÅÂ¿¬¹éÇöº¸´Ù ´õ ÀÇ¿ÜÀÇ Á¶ÇÕÀÎµ¥ ¼ÖÁ÷È÷
n_chie92,I liked a @YouTube video http://youtu.be/IJirOy7qMMc?a SNSD Taeyeon Best live collection! : ÅÂ¿¬ ¶óÀÌºê ¸ðÀ½
about56kg,¸çÄ¥ Àü ¼Ò³à½Ã´ëÀÇ ÅÂ¿¬°ú ¿¢¼ÒÀÇ ¹éÇöÀÇ ¿­¾Ö»ç½ÇÀÌ Å©°Ô º¸µµµÇ¾ú½À´Ï´Ù. ÅÂ¿¬Àº ÀÎ½ºÅ¸±×·¥À» ÅëÇØ ºñ¹Ð½º·± ¸Þ½ÃÁö·Î ¼ÒÀ§ 'Æ¼¸¦ ³Â´Ù'°í ÇÏÁö¿ä. Å½Á¤ÀÎ Á¦ ´«À¸·Î ºÃÀ» ¶§ ¿À·¹¿À´Â ¾ÆÁÖ ¼¼·ÃµÈ Æ®¸¯ÀÔ´Ï´Ù.
313sz923,@ul_sungkyu ÀåÅÂ¿¬±è¼º±Ô ±è¼º±ÔÀåÅÂ¿¬ ¿À·¡¿À·¡¶Ç·¡¿À·¡ ~ #¤¾¤¤¤¸¤¼
sooz005,¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀºÁö¿ø ¾ê±â µè°í Ç¥Á¤°ü¸® ¸øÇÏ´Â ÅÂ¿¬ Á¸³ª ÅëÄèÇÔ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»
SmartYan_Bot,"@Jane_kamnong87 ...Á¶.. Á¶±Ý.....? (¾Ö½á ÅÂ¿¬ÇÑ Ã´ ÇØº¸ÀÌ¸ç, ¹Ì¼Ò¸¦ Áö¾îº¸ÀÎ´Ù)"
